date,mode,ridership
2026-02-09,MRT,249873
2026-02-10,BRT,26791
2026-02-10,LRT,417197
2026-02-10,MRT,261883
2026-02-11,BRT,27470
2026-02-11,LRT,422873
2026-02-11,MRT,264177
2026-02-12,BRT,26860
2026-02-12,LRT,419743
2026-02-12,MRT,264638
2026-02-13,BRT,25532
2026-02-13,LRT,422003
2026-02-13,MRT,268586
2026-02-14,BRT,14401
2026-02-14,LRT,304800
2026-02-14,MRT,189901
2026-02-15,BRT,10752
2026-02-15,LRT,242710
2026-02-15,MRT,159494
2026-02-16,BRT,13467
2026-02-16,LRT,311173
2026-02-16,MRT,189967
2026-02-17,BRT,9376
2026-02-17,LRT,234669
2026-02-17,MRT,149750
2026-02-18,BRT,9901
2026-02-18,LRT,205897
2026-02-18,MRT,132813
2026-02-19,BRT,12001
2026-02-19,LRT,237063
2026-02-19,MRT,155684
2026-02-20,BRT,12914
2026-02-20,LRT,265884
2026-02-20,MRT,167939
2026-02-21,BRT,10130
2026-02-21,LRT,174243
2026-02-21,MRT,119749
2026-02-22,BRT,9085
2026-02-22,LRT,163725
2026-02-22,MRT,109417
2026-02-23,BRT,22808
2026-02-23,LRT,359153
2026-02-23,MRT,217347
2026-02-24,BRT,23432
2026-02-24,LRT,366676
2026-02-24,MRT,224978
2026-02-25,BRT,24530
2026-02-25,LRT,367209
2026-02-25,MRT,226983
2026-02-26,BRT,25147
2026-02-26,LRT,376487
2026-02-26,MRT,234712
2026-02-27,BRT,25137
2026-02-27,LRT,381773
2026-02-27,MRT,240688
2026-02-28,BRT,15597
2026-02-28,LRT,226884
2026-02-28,MRT,157936
2026-03-01,BRT,13418
2026-03-01,LRT,201275
2026-03-01,MRT,133358
2026-03-02,BRT,28740
2026-03-02,LRT,375069
2026-03-02,MRT,229644
2026-03-03,BRT,30137
2026-03-03,LRT,395100
2026-03-03,MRT,239392
2026-03-04,BRT,29340
2026-03-04,LRT,396140
2026-03-04,MRT,241980
2026-03-05,BRT,28934
2026-03-05,LRT,396765
2026-03-05,MRT,240879
2026-03-06,BRT,28009
2026-03-06,LRT,393305
2026-03-06,MRT,243162
2026-03-07,BRT,14821
2026-03-07,LRT,248989
2026-03-07,MRT,163219
2026-03-08,BRT,13621
2026-03-08,LRT,224345
2026-03-08,MRT,140562
2026-03-09,BRT,27103
2026-03-09,LRT,384206
2026-03-09,MRT,232525
2026-03-10,BRT,28203
2026-03-10,LRT,402015
2026-03-10,MRT,243889
2026-03-11,BRT,28095
2026-03-11,LRT,398876
2026-03-11,MRT,205958
2026-03-12,BRT,27428
2026-03-12,LRT,397225
2026-03-12,MRT,244723
2026-03-13,BRT,27144
2026-03-13,LRT,399919
2026-03-13,MRT,247172
2026-03-14,BRT,16196
2026-03-14,LRT,261591
2026-03-14,MRT,164113
2026-03-15,BRT,13044
2026-03-15,LRT,223836
2026-03-15,MRT,139687
2026-03-16,BRT,27249
2026-03-16,LRT,385355
2026-03-16,MRT,235181
2026-03-17,BRT,28425
2026-03-17,LRT,401688
2026-03-17,MRT,247207
2026-03-18,BRT,28378
2026-03-18,LRT,378032
2026-03-18,MRT,234447
2026-03-19,BRT,24444
2026-03-19,LRT,308149
2026-03-19,MRT,197897
2026-03-20,BRT,13306
2026-03-20,LRT,198800
2026-03-20,MRT,138313
2026-03-21,BRT,12800
2026-03-21,LRT,228073
2026-03-21,MRT,158067
2026-03-22,BRT,12397
2026-03-22,LRT,231510
2026-03-22,MRT,158946
2026-03-23,BRT,11169
2026-03-23,LRT,184636
2026-03-23,MRT,136176
2026-03-24,BRT,19751
2026-03-24,LRT,274914
2026-03-24,MRT,188850
2026-03-25,BRT,21374
2026-03-25,LRT,304609
2026-03-25,MRT,208190
2026-03-26,BRT,21432
2026-03-26,LRT,327439
2026-03-26,MRT,218627
2026-03-27,BRT,20898
2026-03-27,LRT,324994
2026-03-27,MRT,218271
2026-03-28,BRT,13101
2026-03-28,LRT,203775
2026-03-28,MRT,150938
2026-03-29,BRT,11068
2026-03-29,LRT,189486
2026-03-29,MRT,130879
2026-03-30,BRT,23574
2026-03-30,LRT,361801
2026-03-30,MRT,225249
2026-03-31,BRT,25034
2026-03-31,LRT,383165
2026-03-31,MRT,243412
2026-04-01,BRT,25863
2026-04-01,LRT,389240
2026-04-01,MRT,244439
2026-04-02,BRT,25048
2026-04-02,LRT,388115
2026-04-02,MRT,240373
2026-04-03,BRT,24351
2026-04-03,LRT,382775
2026-04-03,MRT,247183
2026-04-04,BRT,15308
2026-04-04,LRT,241584
2026-04-04,MRT,174103
2026-04-05,BRT,12339
2026-04-05,LRT,217260
2026-04-05,MRT,146827
2026-04-06,BRT,21267
2026-04-06,LRT,372801
2026-04-06,MRT,229161
2026-04-07,BRT,22329
2026-04-07,LRT,393115
2026-04-07,MRT,243982
2026-04-08,BRT,21947
2026-04-08,LRT,398659
2026-04-08,MRT,247690
2026-04-09,BRT,21962
2026-04-09,LRT,393237
2026-04-09,MRT,243828
2026-04-10,BRT,22156
2026-04-10,LRT,384560
2026-04-10,MRT,246708
2026-04-11,BRT,16276
2026-04-11,LRT,242111
2026-04-11,MRT,181480
2026-04-12,BRT,13258
2026-04-12,LRT,218847
2026-04-12,MRT,152632
2026-04-13,BRT,24531
2026-04-13,LRT,371396
2026-04-13,MRT,232761
2026-04-14,BRT,25437
2026-04-14,LRT,383718
2026-04-14,MRT,240497
2026-04-15,BRT,26963
2026-04-15,LRT,391567
2026-04-15,MRT,247090
2026-04-16,BRT,25796
2026-04-16,LRT,385924
2026-04-16,MRT,242494
2026-04-17,BRT,25859
2026-04-17,LRT,391842
2026-04-17,MRT,247480
2026-04-18,BRT,20394
2026-04-18,LRT,249745
2026-04-18,MRT,180466
2026-04-19,BRT,15926
2026-04-19,LRT,211545
2026-04-19,MRT,147639
2026-04-20,BRT,25284
2026-04-20,LRT,373138
2026-04-20,MRT,230408
2026-04-21,BRT,26307
2026-04-21,LRT,379283
2026-04-21,MRT,237032
2026-04-22,BRT,26646
2026-04-22,LRT,385563
2026-04-22,MRT,242677
2026-04-23,BRT,25856
2026-04-23,LRT,377671
2026-04-23,MRT,238007
2026-04-24,BRT,24681
2026-04-24,LRT,379231
2026-04-24,MRT,241125
2026-04-25,BRT,15505
2026-04-25,LRT,241718
2026-04-25,MRT,176180
2026-04-26,BRT,13250
2026-04-26,LRT,222298
2026-04-26,MRT,149168
2026-04-27,BRT,24976
2026-04-27,LRT,362311
2026-04-27,MRT,227399
2026-04-28,BRT,25711
2026-04-28,LRT,374244
2026-04-28,MRT,237731
2026-04-29,BRT,27311
2026-04-29,LRT,386780
2026-04-29,MRT,242796
2026-04-30,BRT,27902
2026-04-30,LRT,389206
2026-04-30,MRT,260529
2026-05-01,BRT,15135
2026-05-01,LRT,253219
2026-05-01,MRT,207114
2026-05-02,BRT,16197
2026-05-02,LRT,245168
2026-05-02,MRT,203235
2026-05-03,BRT,12824
2026-05-03,LRT,209788
2026-05-03,MRT,144114
2026-05-04,BRT,26845
2026-05-04,LRT,366319
2026-05-04,MRT,227889
2026-05-05,BRT,28027
2026-05-05,LRT,380260
2026-05-05,MRT,238476
2026-05-06,BRT,28938
2026-05-06,LRT,387969
2026-05-06,MRT,243543
